Fecha,Provincia,Partido,Votos,Escaños
2026-03-08,Albacete,BILDU,1.4171,0
2026-03-08,Albacete,BNG,0.4281,0
2026-03-08,Albacete,CC,1.0297,0
2026-03-08,Albacete,ERC,2.8482,0
2026-03-08,Albacete,JUNTS,1.6404,0
2026-03-08,Albacete,OTROS,6.8895,0
2026-03-08,Albacete,PNV,1.8371,0
2026-03-08,Albacete,PP,28.8228,2
2026-03-08,Albacete,PSOE,27.6260,1
2026-03-08,Albacete,SALF,3.4998,0
2026-03-08,Albacete,SUMAR,8.4671,0
2026-03-08,Albacete,UPN,0.2386,0
2026-03-08,Albacete,VOX,15.2555,1
2026-03-08,Alicante,BILDU,1.9617,0
2026-03-08,Alicante,BNG,0.0000,0
2026-03-08,Alicante,CC,0.7603,0
2026-03-08,Alicante,ERC,1.6092,0
2026-03-08,Alicante,JUNTS,2.0955,0
2026-03-08,Alicante,OTROS,5.5976,0
2026-03-08,Alicante,PNV,2.2827,0
2026-03-08,Alicante,PP,30.3970,5
2026-03-08,Alicante,PSOE,26.9233,4
2026-03-08,Alicante,SALF,4.5046,0
2026-03-08,Alicante,SUMAR,7.5079,1
2026-03-08,Alicante,UPN,0.6122,0
2026-03-08,Alicante,VOX,15.7480,2
2026-03-08,Almería,BILDU,1.6977,0
2026-03-08,Almería,BNG,1.4756,0
2026-03-08,Almería,CC,0.2123,0
2026-03-08,Almería,ERC,1.9127,0
2026-03-08,Almería,JUNTS,2.6678,0
2026-03-08,Almería,OTROS,6.3567,0
2026-03-08,Almería,PNV,1.8220,0
2026-03-08,Almería,PP,29.7731,3
2026-03-08,Almería,PSOE,26.6131,2
2026-03-08,Almería,SALF,4.3980,0
2026-03-08,Almería,SUMAR,7.4937,0
2026-03-08,Almería,UPN,0.0000,0
2026-03-08,Almería,VOX,15.5773,1
2026-03-08,Asturias,BILDU,0.9185,0
2026-03-08,Asturias,BNG,0.0000,0
2026-03-08,Asturias,CC,1.2676,0
2026-03-08,Asturias,ERC,2.7084,0
2026-03-08,Asturias,JUNTS,2.8269,0
2026-03-08,Asturias,OTROS,6.5828,0
2026-03-08,Asturias,PNV,0.6590,0
2026-03-08,Asturias,PP,29.3853,3
2026-03-08,Asturias,PSOE,26.5135,3
2026-03-08,Asturias,SALF,4.0429,0
2026-03-08,Asturias,SUMAR,8.5826,0
2026-03-08,Asturias,UPN,0.4407,0
2026-03-08,Asturias,VOX,16.0719,1
2026-03-08,Badajoz,BILDU,0.2763,0
2026-03-08,Badajoz,BNG,0.7252,0
2026-03-08,Badajoz,CC,0.5573,0
2026-03-08,Badajoz,ERC,2.4767,0
2026-03-08,Badajoz,JUNTS,1.4898,0
2026-03-08,Badajoz,OTROS,5.3411,0
2026-03-08,Badajoz,PNV,0.6353,0
2026-03-08,Badajoz,PP,30.5953,3
2026-03-08,Badajoz,PSOE,27.0709,2
2026-03-08,Badajoz,SALF,4.4489,0
2026-03-08,Badajoz,SUMAR,8.6449,0
